ID	NOME	DESCRICAO	RANK
sword_14_7	Claymore do Ovo	Meu ovinho!	27
sword_9_2	Punhal de Cobre	É um punhal simples, mas que faz o seu trabalho muito bem.	28
sword_10_0	Montante Esquecido	Forjado em um reino agora destruído.	28
sword_14_2	Punhal da Luz	Para banir a escuridão.	29
sword_2_6	Florete de Esmeralda	Eficiente e deslumbrante.	29
sword_4_5	Espada Elegante	Usada por pessoas da realeza	29
sword_5_11	Escamas de Dragão	Espada forjada usando escamas de dragão	30
sword_1_12	Lâmina dos Druidas	A espada comum favorita do povo da floresta.	30
sword_6_9	Espada Cinza	Uma espada longa e resistente, forjada em um misterioso e distante reino.	30
sword_6_5	Espada da Energia Trovejante	Seus raios causam estrago a todos que se opuserem ao portador	31
sword_5_7	Lâmina da Escuridão Obsidiana	Ninguém se atreve mencionar as origens dessa espada, sua presença ja faz o clima escurecer	32
sword_11_12	Espada da Escuridão Profunda	Corrompe o portador com pensamentos destrutivos e de dominação mundial	32
sword_10_3	Rubí Sagrada	Espada forjada com rubis místicos, muito poderosa	33
sword_12_0	Topázio Brilhante	O poder real da espada se manifesta quando o usuário aprende a controlar seus medos internos	34
sword_11_13	Montante Obsidiana Pesada	Nem mesmo os mais fortes dos escudos aguentam os golpes desta monstruosidade	35
sword_15_12	Lâmina do Rei Supremo Argamenoth	O rei supremo vai tentar recuperar a espada dele	35
sword_12_13	Espada de Diamante Sólido	Incrivelmente poderosa, cobiçada por muito guerreiros	36
sword_14_13	Iluminartes, a destruidora	A luz que essa espada emite cega a todos em volta	36
sword_7_4	Espada Granada Concetrada	As rochas compactadas nesta espada causam um dano incrível	37
sword_6_14	Lâmina Fantasmagórica	Calafrios penetram a alma de suas vitimas antes da morte	38
sword_11_9	Espada Garfo	Suas pontas extras dilaceram o alvo	38
sword_13_13	Montante de Luz Energizada	Se você acha sabres de luz armas letais, é porque nunca viu um MONTANTE de luz	39
sword_2_9	Espada Espectral do Infinito	Seus poderes são originários da 7ª dimensão espectral	39
sword_7_5	Lâmina da Luz Angelical	Puna aqueles que não creem na ira do criador!	39
sword_7_7	Alúria, a remanescente	Uma das raras espadas restantes da 7ª Guerra	40
sword_11_0	Topázio das Montanhas	Diz a lenda que quem escalar a montanha encontrará essa espada fincada no topo	40
sword_12_14	Montante Sanguinária	Para cada morte que ela causa, ela fica mais vermelha	41
sword_14_14	Punhal de Deus	Dizem que essa espada pertencia a deuses, seu poder é absurdo	41
sword_15_14	Montante da dimensão vapórica	Veio de um mundo criado a vapor	42
sword_0_4	Espada Cibersa	Os circuitos nesta espada são feitos para maximizar o potencial de dano	43
sword_5_4	Espada Radioativa	Feita com Césio 237	44
sword_8_6	Tríplice Fênix Flamejante	A alma da fênix desperta na espada, liberando rajadas de fogo extremamente poderosas	44
sword_8_5	Espada da Energia Gélida	Emana rajadas de raios gélidos que queimam os inimigos e os congela	45
sword_13_3	Montante Colossal Demoníaca	Criado pelos demonios mais fortes do universo	46
sword_12_3	Montante Temporal	Proveniente dos confins do passado gélido do mundo	47
sword_7_6	Tríplice Fênix	Dizem que foi forjada usando penas de uma fênix, suas três pontas causam muito dano aos oponente	48
sword_9_0	Quartzo Verde da Floresta	Essa espada pertencia a um ser místico que protegia a floresta	49
